561.44,-195.727,0,0,0,-0.0846951,0.996407,0,3
367.435,-99.8223,0,0,0,0.674063,0.738674,0,3
367.534,-98.7167,0,0,0,0.667006,0.745052,0,3
367.673,-97.6282,0,0,0,0.660685,0.750663,0,3
367.802,-96.4354,0,0,0,0.661439,0.749999,0,3
367.976,-95.2458,0,0,0,0.665206,0.74666,0,3
368.196,-94.1201,0,0,0,0.715862,0.698241,0,3
368.178,-92.9273,0,0,0,0.751456,0.659783,0,3
367.734,-91.9204,0,0,0,0.886971,0.461825,0,3
366.959,-91.103,0,0,0,0.952386,0.304896,0,3
366.022,-90.6179,0,0,0,0.984398,0.175955,0,3
365.026,-90.2337,0,0,0,0.986405,0.164334,0,3
363.869,-89.8785,0,0,0,0.995274,0.0971051,0,3
362.787,-89.3667,0,0,0,0.999996,0.00269843,0,3
361.654,-89.3455,0,0,0,0.999738,-0.0228695,0,3
360.482,-89.3174,0,0,0,0.999968,0.00797714,0,3
359.291,-89.3529,0,0,0,0.999993,0.00363898,0,3
358.111,-89.3732,0,0,0,0.999994,0.0035716,0,3
356.928,-89.1027,0,0,0,0.999667,0.0258001,0,3
355.757,-88.8724,0,0,0,0.998553,0.0537717,0,3
354.576,-88.6572,0,0,0,0.99916,0.040983,0,3
353.369,-88.5243,0,0,0,0.999936,0.0112833,0,3
352.199,-88.4114,0,0,0,0.999523,0.0308832,0,3
350.98,-88.3055,0,0,0,0.998748,0.0500317,0,3
349.847,-88.1795,0,0,0,0.998118,0.0613249,0,3
348.654,-88.1183,0,0,0,0.999419,0.0340818,0,3
347.469,-88.0446,0,0,0,0.999109,0.0422142,0,3
346.296,-87.962,0,0,0,0.999088,0.0427057,0,3
345.154,-87.6261,0,0,0,0.998205,0.0598882,0,3
343.913,-87.4593,0,0,0,0.999627,0.0273201,0,3
342.711,-87.3318,0,0,0,0.998984,0.0450734,0,3
341.493,-87.1621,0,0,0,0.999854,0.0171107,0,3
340.302,-87.0794,0,0,0,0.999643,0.0267313,0,3
339.126,-87.0334,0,0,0,0.999656,0.0262399,0,3
337.901,-86.9444,0,0,0,1,-0.000471979,0,3
336.711,-86.9809,0,0,0,0.999895,-0.0144906,0,3
335.679,-86.965,0,0,0,0.999959,0.00910519,0,3
334.552,-86.9543,0,0,0,0.999999,0.00157905,0,3
333.337,-86.9423,0,0,0,0.999877,0.0156932,0,3
332.306,-86.9836,0,0,0,0.999864,0.0164998,0,3
331.225,-87.0525,0,0,0,0.99993,0.0118241,0,3
330.004,-86.9211,0,0,0,0.999661,0.0260395,0,3
328.788,-87.0253,0,0,0,0.999938,0.0111481,0,3
327.589,-86.9824,0,0,0,0.999821,0.0189389,0,3
326.48,-86.899,0,0,0,0.999504,-0.0315012,0,3
325.237,-86.9812,0,0,0,0.999997,-0.00230956,0,3
324.013,-87.0332,0,0,0,0.999776,0.021167,0,3
322.862,-87.0586,0,0,0,0.999991,-0.00423313,0,3
321.816,-87.0863,0,0,0,0.999981,0.00619029,0,3
320.643,-87.0776,0,0,0,0.999979,0.00645956,0,3
319.534,-87.0987,0,0,0,0.999885,-0.0151589,0,3
318.293,-87.0971,0,0,0,0.99992,0.0126768,0,3
317.076,-87.0556,0,0,0,0.999615,0.0277465,0,3
315.869,-86.9403,0,0,0,0.999999,0.00142502,0,3
314.677,-86.8117,0,0,0,0.999912,0.0132689,0,3
313.538,-86.6735,0,0,0,0.999856,0.0169597,0,3
312.38,-86.5639,0,0,0,0.999727,0.0233539,0,3
311.217,-86.4196,0,0,0,0.999755,0.0221226,0,3
310.184,-86.3461,0,0,0,0.999974,0.00726196,0,3
309.006,-86.3074,0,0,0,0.999884,0.0152017,0,3
307.767,-86.269,0,0,0,0.999996,0.00296045,0,3
306.564,-86.226,0,0,0,0.999081,-0.0428605,0,3
305.478,-86.2597,0,0,0,0.999753,-0.0222425,0,3
304.421,-86.3652,0,0,0,0.999816,-0.0192061,0,3
303.343,-86.3859,0,0,0,0.999985,-0.00547354,0,3
302.104,-86.2613,0,0,0,0.999964,0.00852223,0,3
301.051,-86.1858,0,0,0,0.999876,0.0157425,0,3
299.862,-86.0833,0,0,0,0.999707,0.0242176,0,3
298.816,-85.9274,0,0,0,0.999651,0.0263989,0,3
297.591,-85.8304,0,0,0,0.999437,0.033559,0,3
296.416,-85.6987,0,0,0,0.999561,0.0296148,0,3
295.209,-85.6498,0,0,0,0.999859,0.016777,0,3
294.032,-85.5704,0,0,0,0.999719,0.0236967,0,3
292.852,-85.5146,0,0,0,0.999353,-0.035958,0,3
291.615,-85.5415,0,0,0,0.999999,0.00134886,0,3
290.62,-85.3853,0,0,0,0.998059,0.0622762,0,3
289.501,-85.0873,0,0,0,0.998542,0.0539844,0,3
288.303,-84.9802,0,0,0,0.999524,0.0308569,0,3
287.302,-84.9637,0,0,0,0.999967,0.00808113,0,3
286.11,-84.9597,0,0,0,0.999986,0.00529126,0,3
284.957,-84.9725,0,0,0,0.99959,-0.0286186,0,3
283.74,-85.0937,0,0,0,0.99889,-0.0471063,0,3
282.5,-85.1536,0,0,0,0.994411,-0.105577,0,3
281.258,-85.0954,0,0,0,0.997584,-0.0694746,0,3
280.188,-84.8583,0,0,0,0.998951,-0.0458015,0,3
278.925,-84.7671,0,0,0,0.999956,-0.0093735,0,3
277.704,-84.6196,0,0,0,0.999984,-0.00568605,0,3
276.646,-84.539,0,0,0,0.999993,0.00387201,0,3
275.447,-84.5218,0,0,0,0.999975,0.00712337,0,3
274.441,-84.4624,0,0,0,0.999987,0.00510991,0,3
273.404,-84.4754,0,0,0,0.999824,0.0187433,0,3
272.396,-84.3854,0,0,0,0.99971,0.0240691,0,3
271.201,-84.2669,0,0,0,0.999411,0.0343089,0,3
270.17,-84.1512,0,0,0,0.999215,0.0396222,0,3
269.052,-84.0656,0,0,0,0.999127,0.0417684,0,3
267.869,-83.9679,0,0,0,0.998972,-0.0453239,0,3
266.85,-83.9492,0,0,0,0.999329,-0.0366344,0,3
265.609,-83.8505,0,0,0,0.999834,0.0182191,0,3
264.437,-83.8012,0,0,0,0.999995,-0.00326349,0,3
263.179,-83.7983,0,0,0,0.99986,-0.0167056,0,3
262.069,-83.7948,0,0,0,0.950294,-0.311353,0,3
261.08,-84.3116,0,0,0,0.99973,0.0232165,0,3
260.073,-84.0889,0,0,0,0.999044,0.0437216,0,3
258.929,-83.6274,0,0,0,0.994426,0.105436,0,3
257.858,-83.1501,0,0,0,0.989572,0.144039,0,3
256.916,-82.7809,0,0,0,0.980537,0.196333,0,3
255.971,-82.2574,0,0,0,0.97988,0.199587,0,3
254.937,-81.8041,0,0,0,0.977914,0.209008,0,3
253.961,-81.2069,0,0,0,0.974256,0.225444,0,3
252.958,-80.6452,0,0,0,0.972709,0.23203,0,3
251.957,-80.04,0,0,0,0.96677,0.255646,0,3
251.333,-79.1467,0,0,0,0.81665,0.577133,0,3
251.137,-78.0753,0,0,0,0.702006,0.712171,0,3
251.306,-77.0764,0,0,0,0.584389,0.811474,0,3
251.652,-76.0195,0,0,0,0.646395,0.763003,0,3
251.534,-75.5273,0,0,0,0.899658,0.436595,0,3
250.731,-75.0997,0,0,0,0.998531,0.0541785,0,3
249.554,-75.0489,0,0,0,0.998875,0.0474269,0,3
248.531,-74.9513,0,0,0,0.999905,-0.0137727,0,3
247.295,-74.9343,0,0,0,1,0.000915325,0,3
246.121,-74.897,0,0,0,0.999441,0.033434,0,3
245.007,-74.7417,0,0,0,0.998452,0.0556218,0,3
243.771,-74.5902,0,0,0,0.999075,0.0429969,0,3
242.619,-74.4186,0,0,0,0.999406,0.0344625,0,3
242.152,-74.3611,0,0,0,0.999458,0.0329205,0,3
241.084,-74.2598,0,0,0,0.999076,0.0429767,0,3
239.922,-74.1823,0,0,0,0.99949,0.0319356,0,3
238.743,-74.0825,0,0,0,0.999083,0.0428199,0,3
237.537,-73.9917,0,0,0,0.998755,0.0498885,0,3
236.308,-73.8404,0,0,0,0.998349,0.0574371,0,3
235.132,-73.6981,0,0,0,0.999031,0.0440233,0,3
234.031,-73.5587,0,0,0,0.998321,0.0579251,0,3
232.795,-73.4342,0,0,0,0.998952,0.0457624,0,3
231.604,-73.3821,0,0,0,0.999756,0.0220951,0,3
230.441,-73.2428,0,0,0,0.999414,0.0342425,0,3
229.316,-73.0794,0,0,0,0.99979,0.0204962,0,3
228.144,-73.0455,0,0,0,0.999772,0.0213714,0,3
227.005,-72.7934,0,0,0,0.985095,0.172012,0,3
226.029,-72.2809,0,0,0,0.949538,0.313652,0,3
225.278,-71.4008,0,0,0,0.901378,0.433033,0,3
224.72,-70.3318,0,0,0,0.795937,0.605379,0,3
224.59,-69.1796,0,0,0,0.729387,0.684101,0,3
224.593,-68.1643,0,0,0,0.691068,0.72279,0,3
224.581,-67.1422,0,0,0,0.68778,0.725919,0,3
224.621,-65.907,0,0,0,0.662544,0.749023,0,3
224.779,-64.6574,0,0,0,0.668317,0.743877,0,3
224.921,-63.3452,0,0,0,0.662712,0.748874,0,3
224.945,-62.1517,0,0,0,0.737838,0.674977,0,3
224.854,-60.8785,0,0,0,0.702092,0.712087,0,3
224.916,-59.6597,0,0,0,0.682533,0.730855,0,3
225.024,-58.4562,0,0,0,0.682274,0.731097,0,3
225.11,-57.2495,0,0,0,0.708512,0.705699,0,3
225.135,-56.0392,0,0,0,0.701818,0.712356,0,3
225.12,-54.7918,0,0,0,0.696553,0.717505,0,3
225.176,-53.5782,0,0,0,0.686873,0.726777,0,3
225.334,-52.4045,0,0,0,0.678703,0.734413,0,3
225.381,-51.1544,0,0,0,0.679766,0.733429,0,3
225.496,-49.9932,0,0,0,0.677752,0.735291,0,3
225.587,-48.7065,0,0,0,0.689089,0.724677,0,3
225.665,-47.462,0,0,0,0.70802,0.706192,0,3
225.664,-46.2045,0,0,0,0.700578,0.713576,0,3
225.727,-44.952,0,0,0,0.691647,0.722236,0,3
225.866,-43.7299,0,0,0,0.713909,0.700238,0,3
225.942,-42.5199,0,0,0,0.707162,0.707052,0,3
226.059,-41.2425,0,0,0,0.703761,0.710437,0,3
226.095,-39.9903,0,0,0,0.695089,0.718924,0,3
226.288,-38.7966,0,0,0,0.684144,0.729347,0,3
226.351,-37.5727,0,0,0,0.682636,0.730759,0,3
226.572,-36.3349,0,0,0,0.669582,0.742738,0,3
226.808,-35.1511,0,0,0,0.661711,0.749759,0,3
227.017,-33.9184,0,0,0,0.652345,0.757923,0,3
227.127,-32.7442,0,0,0,0.676325,0.736604,0,3
227.314,-31.5825,0,0,0,0.684977,0.728564,0,3
227.424,-30.354,0,0,0,0.67886,0.734268,0,3
227.51,-29.0841,0,0,0,0.673134,0.739521,0,3
227.624,-27.9085,0,0,0,0.669283,0.743008,0,3
227.754,-26.6917,0,0,0,0.692293,0.721617,0,3
227.771,-25.4945,0,0,0,0.721502,0.692413,0,3
227.785,-24.2749,0,0,0,0.70545,0.70876,0,3
227.849,-23.0613,0,0,0,0.69875,0.715366,0,3
227.966,-21.8322,0,0,0,0.683203,0.730229,0,3
228.051,-20.6418,0,0,0,0.69856,0.715551,0,3
228.17,-19.4402,0,0,0,0.687469,0.726214,0,3
228.37,-18.2482,0,0,0,0.674949,0.737865,0,3
228.681,-16.9828,0,0,0,0.666963,0.745091,0,3
228.805,-15.842,0,0,0,0.680763,0.732504,0,3
228.933,-14.6011,0,0,0,0.671978,0.740571,0,3
229.168,-13.412,0,0,0,0.682743,0.730659,0,3
229.271,-12.1817,0,0,0,0.703035,0.711155,0,3
229.279,-10.9353,0,0,0,0.702565,0.71162,0,3
229.375,-9.73747,0,0,0,0.69128,0.722587,0,3
229.45,-8.50445,0,0,0,0.693186,0.720758,0,3
229.414,-7.22385,0,0,0,0.709363,0.704844,0,3
229.471,-6.00657,0,0,0,0.702987,0.711202,0,3
229.463,-4.77041,0,0,0,0.703768,0.71043,0,3
229.63,-3.50112,0,0,0,0.68784,0.725862,0,3
229.725,-2.29887,0,0,0,0.68265,0.730745,0,3
229.797,-1.09581,0,0,0,0.683156,0.730273,0,3
229.849,0.122628,0,0,0,0.699119,0.715005,0,3
229.874,1.34606,0,0,0,0.697235,0.716843,0,3
229.924,2.57187,0,0,0,0.686344,0.727277,0,3
230.105,3.76752,0,0,0,0.679454,0.733718,0,3
230.369,4.94671,0,0,0,0.667621,0.744501,0,3
230.463,6.14185,0,0,0,0.665779,0.746149,0,3
230.77,7.15746,0,0,0,0.650166,0.759792,0,3
230.938,8.36485,0,0,0,0.747121,0.664688,0,3
230.803,9.45935,0,0,0,0.77295,0.634466,0,3
230.456,10.6261,0,0,0,0.82804,0.560669,0,3
230.002,11.7974,0,0,0,0.84866,0.528939,0,3
229.485,12.8777,0,0,0,0.859133,0.511753,0,3
228.925,13.7998,0,0,0,0.914673,0.404195,0,3
228.111,14.5671,0,0,0,0.947128,0.320855,0,3
227.234,15.1257,0,0,0,0.977439,0.211218,0,3
226.232,15.5337,0,0,0,0.989182,0.146692,0,3
225.182,15.8319,0,0,0,0.994051,0.108918,0,3
224.154,16.1438,0,0,0,0.992034,0.125974,0,3
222.994,16.3586,0,0,0,0.99946,0.0328672,0,3
221.802,16.4987,0,0,0,0.998766,0.0496578,0,3
220.584,16.6572,0,0,0,0.999107,0.0422513,0,3
219.356,16.7138,0,0,0,0.99948,0.0322369,0,3
218.161,16.8501,0,0,0,0.998671,0.051539,0,3
216.966,17.086,0,0,0,0.997328,0.0730476,0,3
215.785,17.3105,0,0,0,0.997168,0.0752053,0,3
214.598,17.5596,0,0,0,0.995913,0.090321,0,3
213.422,17.804,0,0,0,0.997672,0.0682009,0,3
212.194,17.9074,0,0,0,0.99846,0.0554805,0,3
210.974,18.1205,0,0,0,0.99868,0.0513681,0,3
209.785,18.2782,0,0,0,0.999125,0.0418353,0,3
208.557,18.428,0,0,0,0.999916,0.0129733,0,3
207.368,18.4933,0,0,0,0.999679,0.0253493,0,3
206.173,18.6439,0,0,0,0.999291,0.0376364,0,3
204.958,18.7708,0,0,0,0.998678,0.0514122,0,3
203.782,19.0561,0,0,0,0.998626,0.0524087,0,3
202.578,19.1064,0,0,0,0.999552,0.0299336,0,3
201.409,19.2729,0,0,0,0.998788,0.0492247,0,3
200.207,19.4106,0,0,0,0.998576,0.053357,0,3
198.976,19.5086,0,0,0,0.998445,0.0557546,0,3
197.759,19.7837,0,0,0,0.997484,0.070896,0,3
196.577,19.9111,0,0,0,0.999881,0.0154341,0,3
195.388,20.0555,0,0,0,0.999874,0.0158728,0,3
194.183,20.0371,0,0,0,0.999869,0.01617,0,3
192.972,20.1788,0,0,0,0.999736,0.0229606,0,3
191.795,20.3602,0,0,0,0.99916,0.0409855,0,3
190.547,20.6464,0,0,0,0.999629,0.0272266,0,3
189.87,21.9356,0,0,0,0.99962,0.0275721,0,3
188.727,22.1401,0,0,0,0.999921,0.012542,0,3
187.532,22.2213,0,0,0,0.999619,0.0276052,0,3
186.339,22.2888,0,0,0,1,0.00041839,0,3
185.166,22.366,0,0,0,0.999635,0.0270307,0,3
183.985,22.4762,0,0,0,0.999385,0.0350586,0,3
182.793,22.6186,0,0,0,0.998693,0.0511089,0,3
181.584,22.663,0,0,0,0.999987,0.00508993,0,3
180.406,22.7008,0,0,0,0.99999,0.00443334,0,3
179.178,22.7018,0,0,0,0.999976,0.00696859,0,3
177.991,22.7934,0,0,0,0.999604,0.028147,0,3
176.789,22.8635,0,0,0,0.999991,0.00431984,0,3
175.569,22.8395,0,0,0,0.999979,0.00642586,0,3
174.37,22.9114,0,0,0,0.999987,0.00509932,0,3
173.165,22.9772,0,0,0,1,-0.000368909,0,3
171.974,23.1386,0,0,0,0.999794,0.0203116,0,3
170.809,23.2193,0,0,0,0.999293,0.0376082,0,3
169.619,23.2208,0,0,0,0.999528,-0.0307112,0,3
168.424,23.1644,0,0,0,0.999927,0.012097,0,3
167.205,23.0867,0,0,0,0.999769,0.0214934,0,3
165.979,23.1282,0,0,0,0.999536,0.0304616,0,3
164.782,23.1113,0,0,0,0.999367,0.0355691,0,3
163.549,23.1809,0,0,0,0.999103,0.0423531,0,3
162.349,23.3686,0,0,0,0.998188,0.0601746,0,3
161.147,23.4007,0,0,0,0.999689,0.024958,0,3
159.979,23.652,0,0,0,0.998818,0.0486097,0,3
158.754,23.6698,0,0,0,0.999896,0.014391,0,3
157.525,23.6789,0,0,0,0.999825,-0.0187203,0,3
156.316,23.5307,0,0,0,0.999933,0.0116113,0,3
155.155,23.6569,0,0,0,0.999461,0.0328185,0,3
153.976,23.7117,0,0,0,0.99977,0.0214477,0,3
152.787,23.9321,0,0,0,0.99916,0.0409797,0,3
151.587,24.1178,0,0,0,0.998753,0.0499181,0,3
150.385,24.4129,0,0,0,0.998985,0.0450366,0,3
149.19,24.6655,0,0,0,0.999016,0.0443617,0,3
148.001,24.783,0,0,0,0.998585,0.0531715,0,3
146.979,24.8779,0,0,0,0.998345,0.057511,0,3
145.788,25.1894,0,0,0,0.997402,0.072032,0,3
144.75,25.2542,0,0,0,0.99783,0.0658466,0,3
143.566,25.3049,0,0,0,0.999422,0.0339836,0,3
142.361,25.4003,0,0,0,0.999549,0.0300134,0,3
141.571,26.1322,0,0,0,0.999835,0.0181586,0,3
140.314,26.2171,0,0,0,0.999519,0.0310054,0,3
139.122,26.2685,0,0,0,0.999668,0.0257848,0,3
137.907,26.3466,0,0,0,0.999948,0.0101866,0,3
136.662,26.3436,0,0,0,0.999794,0.0202813,0,3
135.401,26.2973,0,0,0,0.999961,0.00888797,0,3
134.16,26.2895,0,0,0,0.999595,0.0284463,0,3
132.966,26.49,0,0,0,0.998885,0.0472116,0,3
131.725,26.6395,0,0,0,0.998379,0.0569229,0,3
130.519,26.712,0,0,0,0.998816,0.0486522,0,3
129.278,26.7984,0,0,0,0.999321,0.0368471,0,3
128.09,27.0024,0,0,0,0.999601,0.0282415,0,3
126.839,26.8423,0,0,0,0.999625,-0.0273727,0,3
125.579,26.7282,0,0,0,0.99996,-0.00890488,0,3
124.356,26.8208,0,0,0,0.999985,-0.00553151,0,3
123.153,26.8887,0,0,0,0.999994,0.00348546,0,3
121.948,26.9796,0,0,0,0.999916,0.0129771,0,3
120.736,27.0085,0,0,0,0.999772,0.021372,0,3
119.528,27.0506,0,0,0,0.9998,0.0199955,0,3
118.314,27.2278,0,0,0,0.999534,0.0305108,0,3
117.081,27.2929,0,0,0,0.999459,0.0328875,0,3
115.838,27.4157,0,0,0,0.999493,0.0318541,0,3
114.626,27.6532,0,0,0,0.999614,0.0277741,0,3
113.378,27.7812,0,0,0,0.999636,0.0269625,0,3
112.157,28.0637,0,0,0,0.999134,0.0416037,0,3
110.898,28.0845,0,0,0,0.998874,0.0474474,0,3
109.689,28.2392,0,0,0,0.999404,0.034508,0,3
108.424,28.309,0,0,0,0.999345,0.0361912,0,3
107.173,28.4384,0,0,0,0.999448,0.0332326,0,3
105.919,28.4647,0,0,0,0.999686,-0.0250444,0,3
104.702,28.3476,0,0,0,0.999986,-0.0053369,0,3
103.489,28.4523,0,0,0,0.999978,0.0066576,0,3
102.328,28.5272,0,0,0,0.9996,0.028265,0,3
101.131,28.6347,0,0,0,0.999865,0.0164118,0,3
99.9024,28.8075,0,0,0,0.999878,0.0156394,0,3
98.7076,28.9765,0,0,0,0.999251,0.038709,0,3
97.4472,29.1447,0,0,0,0.998864,0.0476584,0,3
96.2231,29.346,0,0,0,0.999251,0.038699,0,3
94.9753,29.5222,0,0,0,0.999071,0.0430852,0,3
93.7643,29.7741,0,0,0,0.998316,0.058009,0,3
92.5351,29.9987,0,0,0,0.998057,0.062304,0,3
91.3002,30.2269,0,0,0,0.997883,0.0650322,0,3
90.0761,30.3273,0,0,0,0.998838,0.0481952,0,3
88.8924,30.4439,0,0,0,0.999769,0.0214834,0,3
87.6878,30.5189,0,0,0,0.999931,-0.0117667,0,3
86.4543,30.5403,0,0,0,0.999806,-0.0197152,0,3
85.2335,30.5163,0,0,0,0.999874,-0.0158738,0,3
84.0064,30.4854,0,0,0,0.99998,-0.00629562,0,3
82.7853,30.6492,0,0,0,0.999268,0.0382635,0,3
81.5169,30.8877,0,0,0,0.999002,0.0446597,0,3
80.2696,30.9276,0,0,0,0.99949,0.0319236,0,3
79.0776,31.0929,0,0,0,0.999001,0.0446782,0,3
77.828,31.3155,0,0,0,0.999533,0.0305463,0,3
76.5712,31.5816,0,0,0,0.999899,0.0142067,0,3
75.3301,31.6927,0,0,0,0.999526,0.0308001,0,3
74.1445,31.9048,0,0,0,0.999695,0.0247046,0,3
